platform,id,key,name,rating,user_numbers,creator,last_updated,introduction,record_time
chrome,bnoofoejokbhomedmcepbgbphabnboif,live-tv-india-500+-live-t,Live TV India: 500+ live TV Pay Channels,5.0,169,one free tv,2020-12-09 00:00:00,Live TV India: Watch 500+ Indian live TV (Pay)channel online for free,2021-02-28 13:00:34.455404
chrome,mhhgjpidhclpobhkdnlopdfhfamalnia,stormx-shop-earn-crypto,StormX: Shop & Earn Crypto,5.0,"6,000",StormX Singapore PTE. LTD.,2021-02-15 00:00:00,StormX,2021-02-28 13:00:56.379622
chrome,cdopijddofmobcpbhmikjglcfmjijlka,stratis-stratbtc-price-ti,Stratis (STRAT/BTC) Price Ticker,3.5,37,Taha,2020-03-17 00:00:00,This extension shows latest price of STRAT/BTC for bittrex.,2021-02-28 13:00:57.367771
chrome,bcacfldlkkdogcmkkibnjlakofdplcbk,freighter,Freighter,4.714285714285714,841,stellar.org,2021-02-25 00:00:00,Freighter is a non-custodial wallet extension that enables you to sign Stellar transactions via your browser.,2021-02-28 13:01:09.452818
chrome,kpcngaggbajehefdinhniockfhdhacnb,coinbag-track-all-your-co,Coinbag - Track all your coins in one place,5.0,102,CoinBag,2020-05-29 00:00:00,"Track price of bitcoin, Ethererum, Ripple, IOTA, EOS, Stellar and more than 1000 coins",2021-02-28 13:01:14.424218
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-28 13:01:15.940744
chrome,cfnpidifppmenkapgihekkeednfoenal,trafficlight,TrafficLight,4.495278069254984,"700,000",Bitdefender Labs,2020-10-13 00:00:00,Bitdefender TrafficLight adds a strong and non-intrusive layer of security to your browsing experience.,2021-02-28 13:03:46.230027
chrome,cbomnldpfbpmaonfclcbmhhcphgaljhe,bitsell-x,Bitsell X,4.333333333333333,319,ABP Interactive,2020-06-07 00:00:00,"Trade 100+ cryptocurrencies FAST! Non-Custodial, Lax verification, No account, BEST market rates. Even EUR/USD credit card accepted!",2021-02-28 13:04:09.120042
chrome,cknoenfpneihlklphnieimfaolpaammb,haspit,Haspit,0.0,24,"Haspit, Inc.",2020-11-25 00:00:00,Haspit | Secure Your Email with Blockchain,2021-02-28 13:04:31.052766
chrome,apackbelmolgjpdfegmnkpajpdnchkgp,2020wallet,2020Wallet,5.0,38,unfoldlabs,2020-09-07 00:00:00,Automatic login to your websites with single swipe.,2021-02-28 13:04:47.674543
chrome,mipeohjjimeknlkekbemdjbjniogbgel,hubstaff-time-tracker,Hubstaff Time Tracker,4.363636363636363,"10,000","Netsoft Holdings, LLC",2020-10-06 00:00:00,"Chrome time tracker with screenshots, online timesheets, task management, url monitoring & employee payroll",2021-02-28 13:06:22.934583
chrome,ahkepgmbodoebkgfnfppnbgpibgnkanh,tether-usdt-simple-ticker,Tether (USDT) | Simple Ticker,0.0,7,txpetr.cz,2021-01-10 00:00:00,Displays quick information about the current price of Tether in your browser's toolbar.,2021-02-28 13:06:54.196683
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-28 13:06:54.694570
chrome,jlbkpppjbkmkjjemjcofmccodofkknmc,cryptocurrency-prices-cha,Cryptocurrency Prices & Charts - BitDuck,5.0,620,CrisValls,2021-02-25 00:00:00,"Displays real-time prices and charts of different cryptocurrencies at 1 click, including from the browser bar.",2021-02-28 13:06:55.700344
chrome,ckelpdlfgochnkdgikcgbimdcfgpkhgk,theta-wallet,Theta Wallet,4.363636363636363,"3,000",Theta Labs,2021-02-03 00:00:00,Theta Wallet & gateway to blockchain apps on the Theta Network.,2021-02-28 13:07:16.981434
chrome,bmnfikjlonhkoojjfddnlbinkkapmldg,bibitnow,BibItNow!,4.7,"10,000",Langenscheiss,2020-11-08 00:00:00,"Instantly generates a Bibtex, RIS, Endnote, APA, MLA or (B)Arnold S. bibliography item from journal articles, books, etc. .",2021-02-28 13:07:18.271903
chrome,cpclpigpkojganpmppallpfndknhmjmg,crypto-alert,Crypto Alert,5.0,51,crypto.alert,2021-02-25 00:00:00,Show Cryptocurrencies prices while you are surfing the web and set alarms...,2021-02-28 13:07:20.259152
chrome,ookjlbkiijinhpmnjffcofjonbfbgaoc,temple-tezos-wallet-ex-th,Temple - Tezos Wallet (ex. Thanos),5.0,"2,000",Madfish Solutions,2021-02-24 00:00:00,🔐💰Cryptocurrency wallet for Tezos blockchain as Web Extension for your Browser.,2021-02-28 13:07:20.932179
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-28 13:07:24.415651
chrome,gnamoippebdncomaimedfleloliapala,akila-wallet,Akila Wallet,5.0,7,info,2021-02-15 00:00:00,Cryptocurrency wallet for Tezos blockchain as Web Extension for your Browser.,2021-02-28 13:07:24.909011
chrome,jlbkpppjbkmkjjemjcofmccodofkknmc,cryptocurrency-prices-cha,Cryptocurrency Prices & Charts - BitDuck,5.0,620,CrisValls,2021-02-25 00:00:00,"Displays real-time prices and charts of different cryptocurrencies at 1 click, including from the browser bar.",2021-02-28 13:07:26.260308
chrome,oocojependgglmnbdmmelleoolopahge,tezosoperationchecker,TezosOperationChecker,0.0,2,Rodrigo Quelhas,2020-09-15 00:00:00,A browser extension to check the encoding of operations in the Tezos blockchain.,2021-02-28 13:07:27.086120
chrome,jbdaocneiiinmjbjlgalhcelgbejmnid,nifty-wallet,Nifty Wallet,4.782608695652174,"5,000",POA Network,2021-01-17 00:00:00,Ethereum Browser Extension,2021-02-28 13:07:28.327245
chrome,kmmolakhbgdlpkjkcjkebenjheonagdm,algosigner,AlgoSigner,5.0,646,https://www.purestake.com,2021-02-27 00:00:00,Algorand Wallet Extension | Send & Receive ALGOs | Sign dApp Transactions,2021-02-28 13:07:28.824762
chrome,blnieiiffboillknjnepogjhkgnoapac,equal-wallet,EQUAL Wallet,4.732142857142857,"1,000",equalnetwork,2021-01-05 00:00:00,EQUAL Wallet,2021-02-28 13:07:29.852184
chrome,bjfnbiebjhlnpjjalelblpfhojmcdahb,metatransact-dappconnect,MetaTransact dAppConnect,0.0,19,MetaTransact,2020-06-03 00:00:00,MetaTransact dAppConnect allow users to pay Ethereum txn fee in ERC20 tokens,2021-02-28 13:07:30.409706
chrome,nplfockicpoicmabmpjjkdiepdajflbn,etherscan-quick,Etherscan Quick,5.0,70,dan,2020-01-08 00:00:00,Access etherscan pages quickly,2021-02-28 13:07:30.943641
chrome,jpfolalfhhpgehgboellpeohdaggocli,hex-metatransact-dappconn,HEX MetaTransact dAppConnect,0.0,10,MetaTransact,2020-05-31 00:00:00,HEX MetaTransact dAppConnect allow users to pay Ethereum txn fee in ERC20 tokens,2021-02-28 13:07:32.768700
chrome,ldjaieegladfnkopenlafecgcdkealec,metatransact-dappconnect,MetaTransact dAppConnect,0.0,5,MetaTransact,2020-05-31 00:00:00,MetaTransact dAppConnect allow users to pay Ethereum txn fee in ERC20 tokens,2021-02-28 13:07:36.321398
chrome,odaegfdpkolgbdaeibcebmibmibchbce,waykimax,WaykiMax,5.0,383,wiccdev,2020-11-05 00:00:00,A WaykiChain Wallet in your Browser,2021-02-28 13:07:37.678015
chrome,mafmgibibhbhecakfakpkbikiijcmgkg,waves-wavesbtc-price-tick,Waves (WAVES/BTC) Price Ticker,4.913043478260869,669,Taha,2020-03-14 00:00:00,This extension shows latest price ticker of WAVES from bittrex exchange,2021-02-28 13:07:38.702396
chrome,dklmlehijiaepdijfnbbhncfpcoeeljf,fshares-wallet,FShares Wallet,5.0,716,futureshares2019,2020-01-10 00:00:00,FSC Identity Signature and Authorization System,2021-02-28 13:07:39.229354
chrome,loiopaejobjggipodncmajcmdolegdan,mcashlight,McashLight,5.0,332,Midas Core Pte Ltd,2020-03-04 00:00:00,"An interactive browser extension for signing, receiving and broadcasting MCASH transactions",2021-02-28 13:07:42.473446
chrome,iopigoikekfcpcapjlkcdlokheickhpc,aergo-connect,Aergo Connect,5.0,716,Aergo,2020-11-21 00:00:00,"Wallet for Aergo Mainnet, Testnet, and private networks",2021-02-28 13:07:43.556611
chrome,cbomnldpfbpmaonfclcbmhhcphgaljhe,bitsell-x,Bitsell X,4.333333333333333,319,ABP Interactive,2020-06-07 00:00:00,"Trade 100+ cryptocurrencies FAST! Non-Custodial, Lax verification, No account, BEST market rates. Even EUR/USD credit card accepted!",2021-02-28 13:07:45.441163
chrome,lchdninaaaephipekicpgbbckihhapmj,dungeon-tokens,Dungeon Tokens,0.0,1,rameal.nabeeh,2020-12-08 00:00:00,An extension to deploy tokens and manage initiation,2021-02-28 13:07:55.014527
chrome,bkbipadjogdmmnajfplbllmglobaiapc,whatslly-connecting-whats,Whatslly - Connecting WhatsApp & Salesforce,4.966666666666667,"1,000",Whatslly,2021-01-24 00:00:00,"A Salesforce AppExchange Partner, create leads, view contact details and copy chats into Salesforce.",2021-02-28 13:08:26.374521
chrome,anfhjfflodcjcfmgcgfenjlkkehphhal,ferz-wallet,Ferz Wallet,0.0,4,Ferz Inc.,2020-11-03 00:00:00,"Decentralised, crypto wallet powered by Thorchain protocol. Instantly swap supported assets.",2021-02-28 13:09:03.759025
chrome,enhknmggbofiiljpiamokbhkmhgocmod,m1-finance-color-changer,M1 Finance Color Changer,0.0,6,VenmarkStudio,2020-02-22 00:00:00,Description,2021-02-28 13:09:18.898265
chrome,ocfgfhicacgipgpiapepehhpidbhijkl,pantograph,Pantograph,5.0,449,bacoor,2020-12-10 00:00:00,A TomoChain Wallet in your Browser,2021-02-28 13:09:21.811220
chrome,fgkldlaelopgncepgpncndebgdddikii,julwallet,JulWallet,5.0,933,JustLiquidity,2021-02-18 00:00:00,A MultiWallet in your Browser,2021-02-28 13:09:22.328160
chrome,ibnejdfjmmkpcnlpebklmnkoeoihofec,tronlink（波宝钱包）,TronLink（波宝钱包）,3.5081967213114753,"200,000",www.tronlink.org,2021-02-08 00:00:00,The first and most popular TRON wallet. Recommended by TRON Foundation.,2021-02-28 13:09:23.024227
chrome,pnndplcbkakcplkjnolgbkdgjikjednm,tron-wallet-explorer-tron,Tron Wallet & Explorer - Tronium,4.1,"3,000",syattdevelopment,2020-10-19 00:00:00,Tron Wallet & Explorer for Google Chrome,2021-02-28 13:09:24.687194
chrome,egfbimboljdebhepefdiolkpdbiaaggp,tronmask,TronMask,4.375,"2,000",TronMask,2020-09-24 00:00:00,A Tron Wallet in your Browser,2021-02-28 13:09:29.522236
chrome,djhecjelehcfnnlbkegkckcngmngdnjf,reynapay,ReynaPay,3.6666666666666665,22,Reyna Foundation,2020-01-15 00:00:00,ReynaPay Chrome Extension for Tron Foundation,2021-02-28 13:09:30.017289
chrome,nanjmdknhkinifnkgdcggcfnhdaammmj,guildwallet,GuildWallet,4.071428571428571,"2,000",BitGuild,2021-02-06 00:00:00,GuildWallet,2021-02-28 13:09:30.534902
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-28 13:09:31.346076
chrome,eomhlheglneofffmbfjflldlbcnhpkpb,tronboss,TronBoss,5.0,6,TronBoss,2021-01-23 00:00:00,Tron Wallet for Chrome Browser Extension,2021-02-28 13:09:34.215589
chrome,fbbckponafgkennhnmgfoikfmbkiplgp,coinstats-crypto-portfoli,CoinStats - Crypto Portfolio Tracker,4.5,"7,000",Coin Stats Inc,2020-10-09 00:00:00,Cryptocurrency live price and portfolio tracker.,2021-02-28 13:09:38.277216
chrome,ejeemacpidnaejkhpbmfkadhgjhnolaa,ezdefi,ezDeFi,4.923076923076923,"2,000",ezdefi.com,2021-02-20 00:00:00,A Blockchain Wallet in your Browser,2021-02-28 13:09:38.801201
chrome,fbaljaifnljnpoppjfehljmephpghaip,crypto-stats,Crypto Stats,3.75,76,ValueApps,2020-04-14 00:00:00,Crypto Stats shows the current prices of various cryptocurrencies in the new tab.,2021-02-28 13:09:42.095353
chrome,fcckkdbjnoikooededlapcalpionmalo,mobox-wallet,MOBOX WALLET,0.0,52,samuel,2021-02-10 00:00:00,DEVELOPED BY TEAM MOBOX ,2021-02-28 13:09:44.458693
chrome,bkdlmhjcfkfainkpdcdnaefganapmblg,skywallet,SkyWallet,0.0,7,developer,2020-06-13 00:00:00,Experience the Klaytn blockchain wallet in your browser,2021-02-28 13:09:45.958946
chrome,imloifkgjagghnncjkhggdhalmcnfklk,trezor-password-manager,Trezor Password Manager,3.8076923076923075,"10,000",SatoshiLabs,2020-04-16 00:00:00,Really secure password manager using Trezor.,2021-02-28 13:09:51.161344
chrome,pegpahfaipieebkhnbifbpahaiojdfea,trezor,Trezor,5.0,35,Cloaked Treasure,2021-02-16 00:00:00,"Steganography made easy, Hide your secrets in plain sight",2021-02-28 13:09:51.676067
chrome,nkbihfbeogaeaoehlefnkodbefgpgknn,metamask,MetaMask,3.855213398163155,"2,000",metamask,2021-02-10 00:00:00,An Ethereum Wallet in your Browser,2021-02-28 13:09:52.713851
chrome,nngceckbapebfimnlniiiahkandclblb,bitwarden-free-password-m,Bitwarden - Free Password Manager,4.844380403458214,"1,000",Bitwarden Inc.,2021-02-09 00:00:00,A secure and free password manager for all of your devices.,2021-02-28 13:09:53.375573
chrome,jbdaocneiiinmjbjlgalhcelgbejmnid,nifty-wallet,Nifty Wallet,4.782608695652174,"5,000",POA Network,2021-01-17 00:00:00,Ethereum Browser Extension,2021-02-28 13:09:55.178121
chrome,dkdedlpgdmmkkfjabffeganieamfklkm,cyano-wallet,Cyano Wallet,3.111111111111111,"6,000",cyano-publishing,2020-10-22 00:00:00,Cyano Wallet - an Ontology wallet,2021-02-28 13:09:55.695427
chrome,fbeiiganbeffhobegddakpmplljhmfnd,sparrow,Sparrow,5.0,491,iquidus,2021-02-12 00:00:00,A Ubiq Wallet in your Browser,2021-02-28 13:09:56.227047
chrome,cmbagcoinhmacpcgmbiniijboejgiahi,justliquidity-wallet,JustLiquidity Wallet,5.0,381,JustLiquidity,2020-10-13 00:00:00,Ethereum Browser Extension,2021-02-28 13:09:56.703829
chrome,pdadjkfkgcafgbceimcpbkalnfnepbnk,kardiachain-wallet,KardiaChain Wallet,5.0,189,lew,2021-02-16 00:00:00,KardiaChain Web3 Extension,2021-02-28 13:09:57.743557
chrome,icmkfkmjoklfhlfdkkkgpnpldkgdmhoe,cyano-wallet-pro,Cyano Wallet Pro,0.0,44,cyanowallet,2020-11-09 00:00:00,Cyano Wallet Pro - an Ontology wallet,2021-02-28 13:09:59.778621
chrome,moaehhjcfiempcbcglpmmppcdphmgkef,newmask,NewMask,0.0,35,newton.newmask,2020-09-30 00:00:00,An NewChain Wallet in your Browser,2021-02-28 13:10:00.302366
chrome,fnabdmcgpkkjjegokfcnfbpneacddpfh,goldmint-lite-wallet,Goldmint Lite Wallet,5.0,364,Goldmint,2020-04-24 00:00:00,Send and receive MNT/GOLD in Mint blockchain,2021-02-28 13:10:10.587842
chrome,amkmjjmmflddogmhpjloimipbofnfjih,wombat-eos-telos-wallet,Wombat - EOS & Telos Wallet,4.343283582089552,"20,000",Spielworks GmbH,2021-02-04 00:00:00,Blockchain within seconds for everyone,2021-02-28 13:10:17.893214
chrome,nacmlkkjcfbafppefkfkllicfnmplded,sonicxlink,SonicxLink,5.0,84,SonicX Foundation,2020-07-02 00:00:00,The first and most popular SonicX wallet. Recommended by SonicX Foundation.,2021-02-28 13:10:18.453026
chrome,hhimbkmlnofjdajamcojlcmgialocllm,extraton,extraTON,4.777777777777778,708,extraton,2021-02-17 00:00:00,FreeTON dapps to user communicator and wallet.,2021-02-28 13:10:19.029757
chrome,dklmlehijiaepdijfnbbhncfpcoeeljf,fshares-wallet,FShares Wallet,5.0,716,futureshares2019,2020-01-10 00:00:00,FSC Identity Signature and Authorization System,2021-02-28 13:10:19.596516
chrome,fbeiiganbeffhobegddakpmplljhmfnd,sparrow,Sparrow,5.0,491,iquidus,2021-02-12 00:00:00,A Ubiq Wallet in your Browser,2021-02-28 13:10:22.657238
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-28 13:10:23.742550
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-28 13:10:26.200440
chrome,cgmhechlnfbnfcnomkmcillkgnipocfh,greenbelt,greenbelt,5.0,52,trueglobal,2020-02-06 00:00:00,greenbelt is blockchain's web tool!,2021-02-28 13:10:27.616026
chrome,gbjfkpghifakdmknmnjmpmbofpchdpjm,ledger-safe-trusted,Ledger: Safe & Trusted,5.0,43,jessetahakrr61,2021-02-21 00:00:00,Safe & Trusted,2021-02-28 13:10:31.521335
chrome,ogajfoicbmjoggcpkmhddokjoipjbnkg,feel-the-fee,Feel the Fee,0.0,52,harry830622,2020-09-10 00:00:00,Check out real-time gas fees on Ethereum in whatever currency you like,2021-02-28 13:10:32.034707
chrome,loaljdkanlgipgdlmgijfodcaggiikjo,quick-ant,Quick Ant,4.2682926829268295,"1,000",quickant00,2020-11-29 00:00:00,"Upbit, Bithumb 매수/매도 단축키 툴",2021-02-28 13:11:40.383897
chrome,lekfgahkjfpgjmpbbppdllkamcjdjgfm,quick-ant-ext,Quick Ant Ext,3.5,433,quickant00,2020-11-29 00:00:00,"Upbit, Bithumb 매수/매도 단축키 툴 확장",2021-02-28 13:11:40.907527
chrome,lleoahfonbeenjhjlkpmilmeengknlnp,jstbuy-hide-upbit-sell-bu,JSTbuy - Hide upbit sell button,0.0,2,limebear,2020-11-24 00:00:00,Chrome extension hide the sell tab in Upbit,2021-02-28 13:11:42.451886
chrome,ojdajiedkmmmchkdpceanekpmdmnohhe,단타의-신-for-업비트-빗썸-바이낸스-비트맥,"단타의 신 for 업비트, 빗썸, 바이낸스, 비트맥스",4.942028985507246,"1,000",dscoin,2021-02-27 00:00:00,"업비트(UPBIT), 빗썸(BITHUMB), 바이낸스(BINANCE), 비트맥스(BITMEX) 사이트 내 단축키를 통한 매수/매도의 빠른 진행과 예약주문(자동감시[스탑로스, 트레일링스탑]) 기능을 제공하는 보조프로그램입니다.",2021-02-28 13:11:44.114093
chrome,jlnmjekmbboahjghfaoliefacdpdcegp,upbitmacro,Upbit_Macro,0.0,81,petabyte,2020-03-02 00:00:00,Upbit_Macro,2021-02-28 13:11:44.628966
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-28 13:11:46.879329
chrome,cbomnldpfbpmaonfclcbmhhcphgaljhe,bitsell-x,Bitsell X,4.333333333333333,319,ABP Interactive,2020-06-07 00:00:00,"Trade 100+ cryptocurrencies FAST! Non-Custodial, Lax verification, No account, BEST market rates. Even EUR/USD credit card accepted!",2021-02-28 13:11:49.492681
chrome,fhhkkooikehnkaodebbfnkinedlllcfk,blockchair,Blockchair,5.0,"2,000",Blockchair,2021-01-18 00:00:00,"Block explorer and anonymous crypto portfolio tracker for Bitcoin, Ethereum, and others in your browser",2021-02-28 13:11:53.762360
chrome,fgbchkgnilfaodikpidlplkelknjejea,binance-coin-bnb-simple-t,Binance Coin (BNB) | Simple Ticker,0.0,11,txpetr.cz,2021-01-09 00:00:00,Displays quick information about the current price of Binance Coin in your browser's toolbar.,2021-02-28 13:11:54.240001
chrome,jlbkpppjbkmkjjemjcofmccodofkknmc,cryptocurrency-prices-cha,Cryptocurrency Prices & Charts - BitDuck,5.0,620,CrisValls,2021-02-25 00:00:00,"Displays real-time prices and charts of different cryptocurrencies at 1 click, including from the browser bar.",2021-02-28 13:11:57.215131
chrome,nlagpedediilkhhjmflhihhnkilolghn,coin-master,Coin Master,0.0,"5,000",monateo050,2021-02-18 00:00:00,Coin Master extension provide you with Coin Master on PC new tab page. Created for Coin Master fans.,2021-02-28 13:12:03.501172
chrome,iaadlolcdpmkjnlbogccfejeoghobemj,g999-ticker,G999 Ticker,0.0,23,Pieter vd Merwe,2021-02-19 00:00:00,This extension Shows G999 coin in USD price.,2021-02-28 13:12:05.159082
chrome,lbdhflfllhpalbgpihfaihgboehmegap,coin-master-hd-wallpapers,Coin Master HD Wallpapers Game Theme,4.888888888888889,604,Themes For You,2021-01-06 00:00:00,Includes HD wallpaper images from the game Coin Master on every tab background.,2021-02-28 13:12:07.188047
chrome,mfiddnlhlmehcbpkhgljjchnjmlkanje,bitcoin-price,Bitcoin Price,5.0,10,https://hubbion.com,2020-11-28 00:00:00,"Price of Bitcoin in USD and other major currencies. Powered by the CoinGecko API, this extension does two things:

One, it shows…",2021-02-28 13:12:08.824233
chrome,bifgdgokenggepijpgmljalgbdaifnco,buycoins-price-checker,BuyCoins - Price Checker,5.0,2,Balogun Wahab,2020-08-18 00:00:00,Latest price of cryptocurrency on BuyCoins,2021-02-28 13:12:16.051529
chrome,fokhhpjdgkfibbapdlphembbgpkmceej,vsys-gold-wallet,VSYS Gold Wallet,0.0,4,Vipertech.ch,2021-01-28 00:00:00,Fast and very simple v.systems wallet.,2021-02-28 13:12:20.668611
chrome,pnleehdloehdndokdiemokopkalbbgen,mex-assistant-for-bitmex,MEX Assistant for BitMEX,4.8,92,MEX Assistant,2020-12-28 00:00:00,Place up to 50 scaled orders into the BitMEX order book with one click,2021-02-28 13:12:22.234347
chrome,bflpmpggmkamcjjdjajcafkpcmjmgcfg,fut-sniping-bot,FUT Sniping Bot,4.512820512820513,"7,000",amr.ab,2021-01-26 00:00:00,The ultimate FIFA money-making bot,2021-02-28 13:12:23.764742
chrome,konlmcdlofpoegdkbjocdfojejmfkfbo,btc-price-bage-tracker,BTC price bage tracker,5.0,4,prohronus,2020-04-26 00:00:00,The extension for real-time monitoring of the BTC-USD rate from Coinbase API. Open-source: https://github.com/ProHronus/BTC-Tracker,2021-02-28 13:12:30.098007
chrome,cnogbbmciffpibmkphohpebghmomaemi,bittube-airtime-donations,"BitTube AirTime, Donations, Adblocker, Wallet",4.430523917995444,"10,000",BitTubeINT OÜ,2021-01-05 00:00:00,Monetize your time while you are browsing the web.,2021-02-28 13:12:31.281338
chrome,oeghpabljpekdmnkijjiambadiobfoog,fgc-lite,FGC Lite,5.0,8,Fantasy Gold Coin,2020-11-19 00:00:00,FantasyGold light wallet and transaction signing client.,2021-02-28 13:12:32.610547
chrome,hfcngjckdnogfcfdgdckcaikblicjnhj,my-singing-monsters-hack,My Singing Monsters Hack Unlimited Diamonds,0.0,117,msmpro,2020-12-23 00:00:00,My Singing Monsters Hack Unlimited Free Diamonds & Coins 2021 Cheats Mod Apk,2021-02-28 13:12:33.950549
chrome,ofhcjgfhkkcjadjabioiohpkelppokhm,archero-hack-unlimited-ge,Archero Hack Unlimited Gems & Coins,0.0,23,apollo,2020-12-26 00:00:00,Archero Hack 2021 Unlimited Free Gems And Coins Glitch Cheats Mod Apk,2021-02-28 13:12:34.460081
chrome,hbbnhiclmmoajlmkmpkihdhilbkklhlp,liveethcudo,liveETHcudo,0.0,0,danner.baumgartner,2021-02-27 00:00:00,Ethereum-USD display for cudominer,2021-02-28 13:12:36.029053
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-28 13:12:49.818334
chrome,bifgdgokenggepijpgmljalgbdaifnco,buycoins-price-checker,BuyCoins - Price Checker,5.0,2,Balogun Wahab,2020-08-18 00:00:00,Latest price of cryptocurrency on BuyCoins,2021-02-28 13:12:50.292072
chrome,bnpalipgomknhgbmgelaplknnmckljaf,currency-converter-widget,Currency Converter Widget - Exchange Rates,4.726315789473684,"2,000",Currency.Wiki,2020-12-06 00:00:00,Currency conversion extension for Google Chrome and Edge browser that is based on the Chromium open-source project.,2021-02-28 13:13:17.747113
chrome,cidalejakfnmkeioolifplbocphngkhl,admitad-extension,Admitad Extension,4.1647058823529415,"30,000",Admitad,2021-02-18 00:00:00,Extension No.1 for earning money on your audience,2021-02-28 13:13:24.092338
chrome,epngggilgnflanfabeldfpbgponcgpgl,new-tab-studio-countdown,"New Tab Studio: Countdown, Habit, Background",4.863333333333333,"20,000",mavo-dash,2020-11-17 00:00:00,"New tab widgets: Pretty background, Countdown timer, Todo List, Habit tracker, Notes, Dashboard, Photos, Clock, Deadline, Dark theme",2021-02-28 13:13:29.650654
chrome,cfnpidifppmenkapgihekkeednfoenal,trafficlight,TrafficLight,4.495278069254984,"700,000",Bitdefender Labs,2020-10-13 00:00:00,Bitdefender TrafficLight adds a strong and non-intrusive layer of security to your browsing experience.,2021-02-28 13:13:31.225737
chrome,jlnfnpelianecpjoeahaeihmkhnkakof,multiselect-for-trello,Multiselect for Trello,3.732283464566929,"2,000",Federico Martinez,2021-02-11 00:00:00,Manage and modify multiple cards at once,2021-02-28 13:13:39.219616
chrome,adfnjoodbdcoikkhallnfejjokefkkbd,v-wallet-extension,V Wallet Extension,5.0,126,V Systems,2020-12-12 00:00:00,A browser extension wallet for V Systems,2021-02-28 13:13:57.454367
chrome,jabkcacglannajohdmbgiejideejeeln,url-shortener-for-google,Url Shortener for Google Chrome™,4.2,"2,000",http://1bestlinks.net/,2021-02-28 00:00:00,"Shorten gg link, best bitly, fastest. Free url shortener. Shorten the link to share on social networks, forums: friends...",2021-02-28 13:14:18.426362
chrome,fokhhpjdgkfibbapdlphembbgpkmceej,vsys-gold-wallet,VSYS Gold Wallet,0.0,4,Vipertech.ch,2021-01-28 00:00:00,Fast and very simple v.systems wallet.,2021-02-28 13:14:41.456479
chrome,ojopeinoooepnfnmifmmjebccpnjamea,vechain-price-checker,VeChain Price Checker,4.6,98,A Byte Ahead,2020-10-14 00:00:00,View crypto currencies of VeChain and others from exchanges.,2021-02-28 13:15:02.876067
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-28 13:15:04.683915
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-28 13:15:15.342321
chrome,fpkhlnacfhciopipcjpcjmkpldbogaeo,crypto-price-tracker,Crypto Price Tracker,4.0,"1,000",apostopher,2020-09-01 00:00:00,"The extension supports bitcoin, ether, ripple, monero, neo and many others. Never miss an opportunity to invest in cryptocurrencies.",2021-02-28 13:15:16.791071
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-28 13:15:36.866968
chrome,omnkcjdohbnjfjmlaiboojplahajnenj,wanmask,WanMask,5.0,"3,000",wanmask,2021-02-10 00:00:00,An Wanchain Wallet in your Browser,2021-02-28 13:15:46.772915
chrome,cihmoadaighcejopammfbmddcmdekcje,leafwallet-easy-to-use-eo,LeafWallet - Easy to use EOS wallet,4.5,"2,000",leafwallet,2020-07-30 00:00:00,Compatible with the scatter protocol and more convenient and easy to use than scatter.,2021-02-28 13:15:57.432720
chrome,mafmgibibhbhecakfakpkbikiijcmgkg,waves-wavesbtc-price-tick,Waves (WAVES/BTC) Price Ticker,4.913043478260869,680,Taha,2020-03-14 00:00:00,This extension shows latest price ticker of WAVES from bittrex exchange,2021-02-28 13:16:02.604653
